brand,color,fuelType,modelDate,numberOfDoors,productionDate,vehicleTransmission,enginePower,mileage,Привод,Руль,Состояние,Владельцы,ПТС,Таможня,Владение,id,motor,внедорожник,Безопасность,Салон,Мультимедиа,Комфорт,Обзор,Защита от угона,седан,хэтчбек,Элементы экстерьера,Прочее,лифтбек,купе,пикап,минивэн,компактвэн,универсал,родстер,кабриолет,фургон,микровэн,тарга,лимузин,model,car_id,url,price
11,5,2,2011,4,2019,2,218,96934,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,34223257,https://sevastopol.drom.ru/bmw/5-series/34223257.html,1050000
11,5,1,2011,4,2019,2,245,83885,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,33463017,https://tuapse.drom.ru/bmw/3-series/33463017.html,1150000
11,5,1,2011,4,2019,2,245,83885,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,34038085,https://sevastopol.drom.ru/bmw/5-series/34038085.html,1070000
11,5,1,2011,4,2019,2,136,83264,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,33191749,https://biysk.drom.ru/bmw/3-series/33191749.html,690000
11,5,1,2011,4,2019,2,156,93206,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,33282899,https://sevastopol.drom.ru/bmw/3-series/33282899.html,715000
11,5,1,2011,4,2019,2,156,88235,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,33879829,https://nefteyugansk.drom.ru/bmw/3-series/33879829.html,800000
11,5,1,2011,4,2019,2,136,99419,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,31128277,https://novosibirsk.drom.ru/bmw/3-series/31128277.html,540000
11,5,1,2011,4,2019,2,136,108119,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,33608474,https://kaluga.drom.ru/bmw/3-series/33608474.html,365000
11,5,1,2011,4,2019,2,136,93827,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,33645856,https://krasnodar.drom.ru/bmw/3-series/33645856.html,630000
11,5,1,2011,4,2019,2,136,97555,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,33489245,https://krasnodar.drom.ru/bmw/3-series/33489245.html,720000
11,5,1,2011,4,2019,2,136,102526,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,33429027,https://krasnoyarsk.drom.ru/bmw/3-series/33429027.html,680000
11,5,1,2011,4,2019,2,157,93206,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,33355971,https://sevastopol.drom.ru/bmw/3-series/33355971.html,615000
11,5,1,2011,4,2019,2,157,92584,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,33301291,https://sevastopol.drom.ru/bmw/3-series/33301291.html,625000
11,5,1,2011,4,2019,2,156,108740,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,33287439,https://krasnodar.drom.ru/bmw/3-series/33287439.html,665000
11,5,1,2011,4,2019,2,136,105633,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,33046926,https://tyumen.drom.ru/bmw/3-series/33046926.html,520000
11,5,1,2011,4,2019,2,245,83264,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,33097417,https://sochi.drom.ru/bmw/3-series/33097417.html,1065000
11,5,1,2011,4,2019,2,136,83885,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,32420733,https://magnitogorsk.drom.ru/bmw/3-series/32420733.html,650000
11,5,1,2011,4,2019,2,136,83264,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,32765056,https://novosibirsk.drom.ru/bmw/3-series/32765056.html,755000
11,5,1,2011,4,2019,2,136,90099,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,32954566,https://ekaterinburg.drom.ru/bmw/3-series/32954566.html,600000
11,5,1,2011,4,2019,2,136,83264,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,31963146,https://ekaterinburg.drom.ru/bmw/3-series/31963146.html,730000
11,5,2,2011,4,2019,2,184,83885,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,32566173,https://simferopol.drom.ru/bmw/5-series/32566173.html,1050000
11,5,1,2011,4,2019,2,157,95691,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,32885023,https://spb.drom.ru/bmw/3-series/32885023.html,750000
11,5,1,2011,4,2019,2,136,92584,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,32790157,https://kazan.drom.ru/bmw/3-series/32790157.html,670000
11,5,1,2011,4,2019,2,136,82021,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,32401260,https://novokuznetsk.drom.ru/bmw/3-series/32401260.html,690000
11,5,1,2011,4,2019,2,136,82021,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,32306329,https://tyumen.drom.ru/bmw/3-series/32306329.html,850000
11,5,1,2011,4,2019,2,136,105633,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,27050870,https://sevastopol.drom.ru/bmw/3-series/27050870.html,660000
11,5,1,2011,4,2019,2,136,93206,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,31148049,https://chelyabinsk.drom.ru/bmw/3-series/31148049.html,559000
11,5,1,2011,4,2019,2,136,82642,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,32025463,https://surgut.drom.ru/bmw/3-series/32025463.html,650000
11,5,1,2011,4,2019,2,156,93206,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,31333427,https://tyumen.drom.ru/bmw/3-series/31333427.html,700000
11,5,1,2011,4,2019,2,157,85749,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,32496008,https://omsk.drom.ru/bmw/3-series/32496008.html,810000
11,5,2,2011,4,2019,2,184,82642,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,32476787,https://irkutsk.drom.ru/bmw/5-series/32476787.html,1100000
11,5,1,2011,4,2019,2,136,81159,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,32397213,https://krasnoyarsk.drom.ru/bmw/3-series/32397213.html,710000
11,5,1,2011,4,2019,2,150,99419,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,30432414,https://krasnodar.drom.ru/bmw/3-series/30432414.html,730000
11,5,1,2011,4,2019,2,156,83264,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,31826977,https://miass.drom.ru/bmw/3-series/31826977.html,770000
11,5,1,2011,4,2018,2,157,106052,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,31683696,https://moscow.drom.ru/bmw/3-series/31683696.html,700000
11,5,2,2011,4,2018,2,184,105633,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,31503339,https://chelyabinsk.drom.ru/bmw/5-series/31503339.html,1000000
11,5,1,2011,4,2018,2,136,103769,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,31351877,https://perm.drom.ru/bmw/3-series/31351877.html,669000
11,5,1,2011,4,2018,2,136,84506,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,31904846,https://chita.drom.ru/bmw/3-series/31904846.html,1000000
11,5,2,2011,4,2018,2,184,111847,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,31514380,https://ekaterinburg.drom.ru/bmw/5-series/31514380.html,920000
11,5,2,2011,4,2018,2,184,102526,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,31762207,https://krasnodar.drom.ru/bmw/5-series/31762207.html,920000
11,5,1,2011,4,2018,2,136,82642,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,31640653,https://surgut.drom.ru/bmw/3-series/31640653.html,690000
11,5,1,2011,4,2018,2,156,82021,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,31571559,https://moscow.drom.ru/bmw/3-series/31571559.html,625000
11,5,1,2011,4,2018,2,136,83885,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,30133349,https://ekaterinburg.drom.ru/bmw/3-series/30133349.html,650000
11,5,1,2011,4,2018,2,136,91342,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,31538786,https://omsk.drom.ru/bmw/3-series/31538786.html,100000
11,5,1,2011,4,2018,2,156,93206,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,31521317,https://krasnodar.drom.ru/bmw/3-series/31521317.html,695000
11,5,1,2011,4,2018,2,156,83885,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,31500688,https://chelyabinsk.drom.ru/bmw/3-series/31500688.html,715000
11,5,1,2011,4,2018,2,156,104085,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,31382311,https://moscow.drom.ru/bmw/3-series/31382311.html,650000
11,5,1,2011,4,2018,2,136,99419,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,30829685,https://leninsk-kuznetskiy.drom.ru/bmw/3-series/30829685.html,200000
11,5,1,2011,4,2018,2,156,105633,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,31014455,https://krasnodar.drom.ru/bmw/3-series/31014455.html,750000
11,5,1,2011,4,2018,2,156,103148,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,28297020,https://kurganinsk.drom.ru/bmw/3-series/28297020.html,900000
11,5,1,2011,4,2018,2,245,111847,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,30340167,https://omsk.drom.ru/bmw/5-series/30340167.html,1000000
11,5,1,2011,4,2018,2,136,106254,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,30990192,https://tobolsk.drom.ru/bmw/3-series/30990192.html,538000
11,5,1,2011,4,2018,2,136,97555,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,30784823,https://apsheronsk.drom.ru/bmw/3-series/30784823.html,599000
11,5,2,2011,4,2018,2,184,83885,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,31201547,https://novorossiysk.drom.ru/bmw/5-series/31201547.html,1175000
11,5,1,2011,4,2018,2,136,88856,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,31127810,https://ufa.drom.ru/bmw/3-series/31127810.html,523000
11,5,1,2011,4,2018,2,156,89477,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,30959028,https://novosibirsk.drom.ru/bmw/3-series/30959028.html,679000
11,5,1,2011,4,2018,2,136,103148,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,30760599,https://vidnoe.drom.ru/bmw/3-series/30760599.html,619000
11,5,1,2011,4,2018,2,245,96326,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,31069649,https://novosibirsk.drom.ru/bmw/3-series/31069649.html,1200000
11,5,1,2011,4,2018,2,136,81807,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,30970020,https://omsk.drom.ru/bmw/3-series/30970020.html,690000
11,5,1,2011,4,2018,2,136,86992,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,30853203,https://krasnoyarsk.drom.ru/bmw/3-series/30853203.html,580000
11,5,1,2011,4,2018,2,184,86992,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,29345738,https://ekaterinburg.drom.ru/bmw/5-series/29345738.html,960000
11,5,1,2011,4,2018,2,156,91342,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,29650338,https://novorossiysk.drom.ru/bmw/3-series/29650338.html,765000
11,5,1,2011,4,2018,2,136,104390,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,27448286,https://tobolsk.drom.ru/bmw/3-series/27448286.html,700000
11,5,1,2011,4,2018,2,156,96313,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,30447061,https://krasnodar.drom.ru/bmw/3-series/30447061.html,709000
11,5,1,2011,4,2018,2,157,96313,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,30691056,https://simferopol.drom.ru/bmw/3-series/30691056.html,640000
11,5,1,2011,4,2018,2,157,97043,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,30760264,https://krasnodar.drom.ru/bmw/3-series/30760264.html,780000
11,5,1,2011,4,2018,2,184,86992,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,30618394,https://perm.drom.ru/bmw/5-series/30618394.html,755000
11,5,1,2011,4,2018,2,156,93206,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,25186770,https://surgut.drom.ru/bmw/3-series/25186770.html,650000
11,5,1,2011,4,2018,2,184,86992,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,29435061,https://krasnodar.drom.ru/bmw/5-series/29435061.html,1150000
11,5,1,2011,4,2018,2,156,96313,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,28516940,https://simferopol.drom.ru/bmw/3-series/28516940.html,715000
11,5,1,2011,4,2018,2,184,83885,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,30377517,https://perm.drom.ru/bmw/5-series/30377517.html,795000
11,5,1,2011,4,2018,2,156,86992,2,2,2,1,2,1,202521600,11040,1.6,0,8,6,3,13,7,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,316i,27911449,https://simferopol.drom.ru/bmw/3-series/27911449.html,720000
