brand,color,fuelType,modelDate,numberOfDoors,productionDate,vehicleTransmission,enginePower,mileage,Привод,Руль,Состояние,Владельцы,ПТС,Таможня,Владение,id,motor,внедорожник,Безопасность,Салон,Мультимедиа,Комфорт,Обзор,Защита от угона,седан,хэтчбек,Элементы экстерьера,Прочее,лифтбек,купе,пикап,минивэн,компактвэн,универсал,родстер,кабриолет,фургон,микровэн,тарга,лимузин,model,car_id,url,price
5,1,1,2003,5,2020,1,101,165906,1,2,2,2,2,1,271814400,11501,1.4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,37649479,https://elets.drom.ru/skoda/octavia/37649479.html,265000
5,1,1,2004,5,2020,2,101,149129,1,2,2,3,2,1,140832000,11501,1.4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,37372370,https://krasnoyarsk.drom.ru/skoda/octavia/37372370.html,300000
5,1,1,2005,5,2020,1,102,132352,1,2,2,3,2,1,15033600,11501,1.4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,37474507,https://tyumen.drom.ru/skoda/octavia/37474507.html,220000
5,1,1,2005,5,2020,1,102,155343,1,2,2,3,2,1,45792000,11501,1.4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,37463516,https://chelyabinsk.drom.ru/skoda/octavia/37463516.html,290000
5,1,1,2005,5,2020,1,150,152236,1,2,2,3,2,1,101347200,11501,1.4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,36583971,https://sevastopol.drom.ru/skoda/octavia/36583971.html,340000
5,1,1,2005,5,2020,1,102,163421,1,2,2,3,2,1,28684800,11501,1.4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,37455851,https://simferopol.drom.ru/skoda/octavia/37455851.html,299000
5,1,1,2004,5,2020,1,75,149129,1,2,2,3,2,1,122947200,11501,1.4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,37432685,https://sergiev-posad.drom.ru/skoda/octavia/37432685.html,195000
5,1,1,2005,5,2020,1,101,155343,1,2,2,3,2,1,56937600,11501,1.4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,33794410,https://mysky.drom.ru/skoda/octavia/33794410.html,290000
5,1,1,2003,5,2020,1,101,152236,1,2,2,3,2,1,111456000,11501,1.4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,37391576,https://kazan.drom.ru/skoda/octavia/37391576.html,215000
5,1,1,2005,5,2020,1,102,149129,1,2,2,3,2,1,130377600,11501,1.4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,37388164,https://fyodorovskiy.drom.ru/skoda/octavia/37388164.html,300000
5,1,1,2004,5,2020,1,102,130488,1,2,2,3,2,1,150854400,11501,1.4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,37301868,https://pyt-yah.drom.ru/skoda/octavia/37301868.html,270000
5,1,1,2005,5,2020,1,102,162799,1,2,2,3,2,1,15984000,11501,1.4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,37243186,https://simferopol.drom.ru/skoda/octavia/37243186.html,285000
5,1,1,2004,5,2020,2,101,149750,1,2,2,3,2,1,138240000,11501,1.4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,36862338,https://krasnoyarsk.drom.ru/skoda/octavia/36862338.html,250000
5,1,1,2004,5,2020,1,102,152236,1,2,2,3,2,1,42595200,11501,1.4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,37186389,https://sevastopol.drom.ru/skoda/octavia/37186389.html,175000
5,1,1,2005,5,2020,1,102,136702,1,2,2,3,2,1,34992000,11501,1.4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,34290628,https://khanty-mansiysk.drom.ru/skoda/octavia/34290628.html,295000
5,1,1,2003,5,2020,1,75,162799,1,2,2,3,2,1,77068800,11501,1.4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,37032908,https://magnitogorsk.drom.ru/skoda/octavia/37032908.html,200000
5,1,1,2005,5,2020,1,101,170877,1,2,2,3,2,1,237600000,11501,1.4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,36994225,https://yoshkar-ola.drom.ru/skoda/octavia/36994225.html,235000
5,1,1,2005,5,2020,1,102,130488,1,2,2,3,2,1,1468800,11501,1.4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,36881100,https://yevpatoriya.drom.ru/skoda/octavia/36881100.html,330000
5,1,1,2004,5,2020,1,101,161557,1,2,2,3,2,1,79228800,11501,1.4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,36835846,https://abakan.drom.ru/skoda/octavia/36835846.html,240000
5,1,1,2003,5,2020,1,101,131731,1,2,2,3,2,1,118972800,11501,1.4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,36760436,https://beloyarskiy-hmao.drom.ru/skoda/octavia/36760436.html,250000
5,1,1,2005,5,2019,1,101,139809,1,2,2,3,2,1,112838400,11501,1.4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,36688996,https://novosibirsk.drom.ru/skoda/octavia/36688996.html,280000
5,1,1,2005,5,2019,1,75,155281,1,2,2,0,2,1,0,11501,1.4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,36573936,https://magnitogorsk.drom.ru/skoda/octavia/36573936.html,190000
5,1,1,2005,5,2019,1,150,149129,1,2,2,3,2,1,22636800,11501,1.4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,36546400,https://krasnoperekopsk.drom.ru/skoda/octavia/36546400.html,290000
5,1,1,2005,5,2019,1,102,163172,1,2,2,2,2,1,312076800,11501,1.4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,35776008,https://murmansk.drom.ru/skoda/octavia/35776008.html,275000
5,1,1,2003,5,2019,1,150,136702,1,2,2,2,2,1,192153600,11501,1.4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,36137641,https://shadrinsk.drom.ru/skoda/octavia/36137641.html,220000
5,1,1,2004,5,2019,1,102,146022,1,2,2,3,2,1,96422400,11501,1.4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,35718900,https://simferopol.drom.ru/skoda/octavia/35718900.html,320000
5,1,1,2004,5,2019,1,102,149129,1,2,2,3,2,1,99964800,11501,1.4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,36046551,https://cheboksary.drom.ru/skoda/octavia/36046551.html,147000
5,1,1,2003,5,2019,1,102,152236,1,2,2,3,2,1,0,11501,1.4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,35935161,https://sochi.drom.ru/skoda/octavia/35935161.html,250000
5,1,1,2005,5,2019,1,102,142294,1,2,2,3,2,1,0,11501,1.4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,35591932,https://novosibirsk.drom.ru/skoda/octavia/35591932.html,219000
5,1,1,2003,5,2019,1,150,139809,1,2,2,3,2,1,0,11501,1.4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,35561171,https://krasnoyarsk.drom.ru/skoda/octavia/35561171.html,265000
